sub,age
81725,21.25
82051,20
82063,20.16666667
82492,19.5
82790,19.75
83010,19.58333333
83999,18.66666667
84103,20.41666667
84354,20.5
84761,22.41666667
84973,18.83333333
85853,18.5
86287,15.58333333
86350,18.66666667
86444,20
86924,18
87457,17.16666667
87538,20.5
87563,18.58333333
87804,18
87990,17.5
88190,17.25
88209,19.41666667
88608,14.33333333
88770,13
90060,13.75
90262,18.41666667
90281,15.58333333
91919,14.66666667
92211,16.16666667
93169,14.41666667
93278,13.16666667
93292,17.91666667
93406,18.25
93549,19.66666667
93734,17
93787,13.58333333
93856,15.41666667
94848,10.83333333
95015,10
97092,15.08333333
97271,17.91666667
97485,12.5
98314,9.833333333
98394,20
99352,15.33333333
99949,15.16666667
105979,17.25
106071,16.5
106880,15.91666667
110168,15.16666667
110828,14.25
114709,18.91666667
114713,18.75
116019,19.33333333
116051,14.75
117226,19.58333333
118393,18
118864,9.666666667
118990,17.58333333
119302,18.58333333
119791,14.91666667
121476,9.666666667
121670,11.41666667
125535,16.83333333
126554,16.08333333
127305,18.91666667
127611,8.583333333
128061,8.5
129354,18.41666667
129926,17.33333333
131224,17.33333333
139272,18.91666667
81533,21.58333333
81939,19.5
83339,20.5
90520,14.08333333
84394,18.41666667
85005,21.58333333
85400,21
85902,19.75
86252,19.08333333
86946,17.75
87346,18.83333333
87445,19.16666667
88402,14.5
89044,14
80208,20.5
80265,20.5
80289,20.08333333
80396,20.83333333
80425,20
80498,20.91666667
80607,21
80680,21.08333333
80812,20.58333333
80961,21.58333333
81231,21.75
81407,23.08333333
81662,19.33333333
81754,19.33333333
81906,21.33333333
81989,19.08333333
82003,21.16666667
82066,21.41666667
82229,21.33333333
82281,20
82293,19.83333333
82453,21.41666667
82674,19.66666667
82709,22.5
82784,19.58333333
82940,20.25
82962,19.16666667
82985,20.83333333
83013,20.25
83035,18.5
83044,20.83333333
83113,18.66666667
83127,20.25
83253,21.25
83260,22.66666667
83322,18.58333333
83328,19.08333333
83358,19.83333333
83429,18.83333333
83531,19.91666667
83580,19
83612,20
83616,18.58333333
83632,20.91666667
83648,19.58333333
83832,21.08333333
84050,19.83333333
84107,18.33333333
84136,20.33333333
84233,18.83333333
84288,19.08333333
84356,19.5
84371,20.75
84412,19.33333333
84446,18.58333333
84508,20.16666667
84511,18.58333333
84659,20.75
84732,20.66666667
84758,19
84814,18.75
84891,20.5
85054,20.5
85057,19.08333333
85258,20.41666667
85286,18.58333333
85433,20.33333333
85464,19
85483,18.91666667
85547,14.66666667
85679,16.08333333
85715,17.08333333
85743,16.41666667
85812,15.25
85862,14.66666667
85980,17.08333333
86061,18.91666667
86076,17.58333333
86126,17.33333333
86212,19.08333333
86303,13.08333333
86435,17.58333333
86440,17.66666667
86486,20.41666667
86506,16.75
86517,20.58333333
86583,17.5
86690,18.5
86707,16.08333333
86722,15.5
86820,16.41666667
86921,17.41666667
86974,20.5
86990,17.5
87048,16.58333333
87053,17.75
87064,16.58333333
87122,19.41666667
87144,16.16666667
87166,17.5
87195,19
87277,16.75
87282,15.66666667
87344,16.83333333
87381,18
87470,17.66666667
87530,17.08333333
87548,17.16666667
87604,16.83333333
87670,17.66666667
87699,17.5
87737,18.41666667
87936,17.5
87947,17.33333333
88013,17.41666667
88055,16.91666667
88094,16.5
88120,17
88137,17.25
88162,16
88229,16.25
88241,15.58333333
88283,17.75
88305,15.16666667
88384,15.5
88412,15.16666667
88425,14.33333333
88486,14.16666667
88505,14.66666667
88541,15.83333333
88547,13.75
88568,14.16666667
88589,13.66666667
88618,15.08333333
88672,14.25
88760,14
88844,14.41666667
88859,12.91666667
88867,13.58333333
88918,12.66666667
89053,12.08333333
89063,13.5
89115,12
89184,16.16666667
89260,11.58333333
89279,13.41666667
89288,15.75
89300,11.58333333
89320,12.75
89367,13.58333333
89377,13.58333333
89502,12.58333333
89534,13.08333333
89557,13.33333333
89561,13
89567,17
89627,15.58333333
89881,14.5
90021,15.41666667
90050,16.5
90066,16.58333333
90077,13.08333333
90113,15.16666667
90116,16.66666667
90211,14.16666667
90217,13.16666667
90241,12.16666667
90367,17.58333333
90462,14.08333333
90577,15.33333333
90732,14.83333333
90736,15.75
90742,14.5
90744,12.75
90746,15.33333333
90750,12.33333333
90765,18
90772,13.75
90783,13.75
90946,17.83333333
90964,17.66666667
91121,19.08333333
91145,17.83333333
91187,15.58333333
91210,17.16666667
91216,19.16666667
91227,17
91247,16.83333333
91310,14.66666667
91332,14.91666667
91335,15.66666667
91393,16.66666667
91398,20.16666667
91413,16.91666667
91466,15.58333333
91469,15.83333333
91486,13.83333333
91555,13.91666667
91560,13.83333333
91674,16.91666667
91717,19.75
91723,12.41666667
91726,15.5
91833,20
91855,12.25
91962,13.41666667
92089,13.16666667
92182,14.41666667
92193,12.16666667
92275,15.83333333
92403,17.08333333
92582,14.91666667
92860,17.5
92886,13.75
92918,15.91666667
92970,12
93204,16.5
93206,16.08333333
93274,17.08333333
93282,17.33333333
93309,17
93321,14.91666667
93330,18.16666667
93341,15.25
93463,17.16666667
93517,17
93542,16.08333333
93588,16.5
93598,15.91666667
93659,17.83333333
93686,18.16666667
93705,15.66666667
93723,19
93726,14.83333333
93771,15.5
93808,15
93811,14.58333333
93862,12.91666667
93879,12.66666667
93891,14.33333333
93948,18.08333333
93949,13.08333333
94028,16.41666667
94164,11.58333333
94213,12.08333333
94276,11.5
94321,11.83333333
94324,11.25
94333,15.16666667
94357,13.33333333
94418,12.16666667
94480,14.5
94492,11.41666667
94599,11.41666667
94612,11.08333333
94725,10.66666667
94758,14
94815,11.25
94906,11.33333333
95044,11.66666667
95051,11.08333333
95057,10.16666667
95075,10.08333333
95251,10.33333333
95257,11.16666667
95378,10.83333333
95387,10.5
95558,11.83333333
95754,10.16666667
95865,10.5
95891,10.41666667
95930,8.833333333
95939,11.33333333
96012,9.416666667
96083,9.833333333
96123,9.25
96161,9.25
96201,9.833333333
96213,11.83333333
96343,9.333333333
96356,11.41666667
96580,10.91666667
96585,11.83333333
96602,10.16666667
96651,12.16666667
96904,11.58333333
97106,10.41666667
97124,12.16666667
97339,10.5
97395,15.75
97513,12.16666667
97562,10.16666667
97573,19.16666667
97597,12.16666667
97600,14.83333333
97646,13.08333333
97694,16.75
98092,16.25
98319,11.41666667
98345,12.41666667
98366,11
98427,11.08333333
98450,11.41666667
98488,12.41666667
98529,15.41666667
98588,17.75
98718,19.83333333
98751,19.5
98849,18.33333333
98879,17.91666667
98882,17.25
98885,19.58333333
98897,19.75
98902,16.66666667
98908,18.91666667
98934,18.75
98975,17
98999,16.66666667
99079,17.83333333
99091,17.25
99259,16.58333333
99268,15.16666667
99274,16.16666667
99416,14.91666667
99428,17.08333333
99433,14.08333333
99436,15.41666667
99480,16.16666667
99503,13.91666667
99604,15.5
99610,17.91666667
99637,15.08333333
99771,13.75
99838,17.08333333
99862,18.08333333
99920,14.5
99991,14.25
100050,16.66666667
100115,18.08333333
100278,11.41666667
100286,13.75
100300,14.33333333
100401,10.83333333
100482,10.58333333
100508,15.16666667
100616,11.16666667
100639,10.41666667
100761,10.41666667
100849,12.91666667
100873,18.16666667
101098,9.583333333
101155,16.91666667
101158,10.08333333
101322,9.916666667
101327,9.75
101504,16.41666667
101757,11.83333333
101863,18.91666667
102041,16.25
102141,14.16666667
102190,8.916666667
102309,21.25
102467,9.666666667
102496,16.75
102534,18.33333333
102567,18.08333333
102598,13.25
102845,14.75
102886,17.91666667
102895,15.33333333
102954,19.66666667
102958,17.75
102980,16.58333333
103009,14.58333333
103171,13.41666667
103410,17.66666667
103423,18.58333333
103525,13.83333333
103537,12.66666667
103541,17.83333333
103712,9.333333333
103720,14.5
103739,13.58333333
103790,16.91666667
103941,15.58333333
103989,18
104001,16.25
104010,13.91666667
104019,14
104059,18.25
104078,13.33333333
104084,21.25
104161,14.91666667
104207,14.83333333
104235,12.41666667
104393,14.66666667
104511,15
104590,16.75
104682,16.08333333
104785,16.25
104816,18.83333333
104930,16.25
104969,16
104978,14.41666667
105083,12.41666667
105099,10
105112,20.33333333
105115,18.5
105166,17.58333333
105176,17.33333333
105215,15.41666667
105244,14.91666667
105272,15.58333333
105309,14.5
105332,11.83333333
105334,12.41666667
105365,18.08333333
105402,12.91666667
105525,10
105634,19.5
105767,16.08333333
105799,17.16666667
105860,13.83333333
105866,13.75
106039,12.41666667
106086,14.41666667
106228,14.75
106313,17.33333333
106408,16.41666667
106573,15.91666667
106714,15
106802,21.25
106808,11.66666667
106982,15.58333333
107055,18.75
107366,18.5
107516,18.25
107631,17.16666667
107642,14.91666667
107672,15.41666667
107694,17
107867,13.83333333
107929,16.25
108005,12.83333333
108012,11.58333333
108034,13.5
108154,17.5
108302,11.66666667
108321,17.66666667
108358,9.5
108366,11.66666667
108372,11
108428,10.58333333
108513,10.16666667
108689,19.08333333
108972,18
109335,16.66666667
109464,19.75
109502,17.75
109505,17.08333333
109511,17.33333333
109513,18.5
109521,15.91666667
109523,15.41666667
109575,17.91666667
109577,12.5
109642,16.08333333
109646,19.25
109667,18.16666667
109675,18.16666667
109725,16.33333333
109729,15.5
109731,12.41666667
109733,13.5
109735,16.75
109741,18.25
109757,16.08333333
110023,17.66666667
110092,12.75
110103,17.75
110166,13.66666667
110176,11.91666667
110214,19.75
110324,20.25
110354,17.25
110508,9.083333333
110510,12.33333333
110689,17.08333333
110727,22.33333333
110961,12
111122,18.66666667
111372,10.16666667
111818,13.75
111820,12.16666667
111839,17.66666667
111848,16.66666667
111857,15.41666667
111873,12.75
111901,9.25
112007,16
112028,14.83333333
112249,15.66666667
112332,15.08333333
112408,12.5
112463,16.41666667
112530,18.08333333
112545,9.25
112556,11.66666667
112573,15.25
112598,13.08333333
112608,12
112694,14.33333333
112715,13.16666667
112755,14.25
112781,10.58333333
112812,13.91666667
112904,8.5
113070,17.33333333
113124,14
113127,16.83333333
113204,15.16666667
113216,14.75
113220,17.33333333
113288,19.41666667
113340,11.91666667
113401,16.91666667
113668,8.916666667
113929,10.25
113932,8.583333333
114117,8.833333333
114131,9.166666667
114179,9.166666667
114466,10.25
114469,17.33333333
114545,10.16666667
114616,8.916666667
114672,11.58333333
114723,20.25
114790,8.75
114806,9.25
114818,9.166666667
114842,15.75
114857,8.583333333
115190,11.25
115276,15.41666667
115291,14.66666667
115454,14.25
115475,21.08333333
115492,13.75
115665,16.41666667
115891,14.83333333
116244,11.33333333
116354,15.75
116397,20.25
116531,16.25
116618,13.08333333
116762,13.08333333
116774,15.08333333
116777,14.66666667
116817,14
116843,20
116922,14.08333333
116961,10.66666667
117060,9.25
117201,10.91666667
117352,14.08333333
117394,14.16666667
117397,13.41666667
117493,13.91666667
117640,18.41666667
117694,9.916666667
117838,9.666666667
118126,13.41666667
118162,12.91666667
118546,15.5
118573,14.66666667
118606,18.33333333
118609,18.41666667
118672,11.58333333
118702,11.16666667
118738,10.58333333
118807,14.08333333
119065,17.58333333
119287,16.83333333
119386,16.16666667
119542,16.41666667
119632,15.5
119671,15.08333333
119683,14.58333333
119725,19
119728,12.33333333
119848,17.33333333
120055,10.58333333
120127,9.583333333
120217,19.91666667
120562,12.25
120646,14.75
120684,15
120695,14.33333333
120730,17.83333333
120808,17.25
120832,15.16666667
120922,12.58333333
120940,8.75
120951,9.916666667
120997,13.5
121000,13.66666667
121011,13.33333333
121120,19.25
121458,14.5
121518,14.91666667
121587,16.08333333
121677,10.33333333
122091,15.91666667
122124,12.91666667
122325,11.58333333
122430,18.83333333
122438,17
122481,12
122508,15.83333333
122522,18.83333333
122528,18
122579,14.08333333
122630,12.08333333
122732,13.66666667
122801,19.33333333
122861,16.91666667
122896,11.75
124926,18.08333333
124947,18
124992,20
125106,18.5
125133,13.58333333
125184,16.08333333
125217,16.33333333
125226,10.5
125235,8.833333333
125292,16.58333333
125316,18.5
125352,14.75
125493,22.91666667
125505,14.75
125511,13.83333333
125556,12.08333333
125557,12.91666667
126146,19.66666667
126176,15.75
126203,14.33333333
126230,14.5
126365,10.5
126425,9.833333333
126488,17.83333333
126516,16.75
126532,13.66666667
126555,15
126627,15.25
126681,13.41666667
126741,11.41666667
126837,10.25
127236,17.66666667
127350,12.41666667
127386,15.58333333
127417,13.58333333
127449,10.16666667
127488,8.666666667
127854,8.416666667
128619,8.583333333
129272,8.416666667
129411,14.25
129429,15.33333333
129435,12.5
129525,9.5
129552,10.5
129720,14.83333333
129741,16.66666667
129886,12
130034,14.91666667
130106,18.5
130121,12.25
130151,15.83333333
130178,13.41666667
130199,13.91666667
130250,13.16666667
130405,8.25
130411,8.166666667
130615,8.166666667
130858,12.33333333
130859,12.33333333
130881,15.25
130908,13.33333333
131220,11.5
131251,15.16666667
131306,14.16666667
131552,12.41666667
131561,13.83333333
131603,17
131635,12.33333333
131651,18.83333333
131657,17.66666667
131702,16.25
131729,13.58333333
131810,14.75
131819,15.58333333
131837,14.41666667
131867,12.25
131927,10
131951,20.33333333
132059,13.41666667
132097,12.08333333
132111,11
132130,10.08333333
132179,15.58333333
132566,14.08333333
132605,10.58333333
132641,17.66666667
132657,12.91666667
132782,16.16666667
132785,16.16666667
132791,10.75
132905,17.33333333
133145,17.41666667
133220,13.33333333
133242,15.58333333
136004,15.58333333
138587,19.33333333
138788,13.33333333
138875,10.41666667
138923,12.83333333
139430,9.416666667
139469,8.916666667
139532,9.75
139538,9.75
139553,8.916666667
83454,20.16666667
84688,22
85083,18.58333333
87135,17.91666667
90683,15.41666667
92927,18
93051,13.16666667
96659,10.33333333
98831,18.16666667
103679,14.5
112061,15.5
112126,13.83333333
113111,17.83333333
114990,17
116210,13.16666667
116360,16.25
121001,17
121085,14
122916,16.33333333
125554,18.41666667
126903,14.66666667
127542,8.75
129405,13.66666667
130211,12.83333333
130687,8.166666667
130759,8.083333333
130896,14.33333333
132224,13.25
81222,20.25
82982,18.83333333
83987,18.41666667
84171,22.58333333
84476,22.33333333
85960,17.25
87601,18.91666667
87878,17.41666667
89731,15.75
80010,21.75
80575,21.75
80688,21.91666667
81323,20.58333333
81353,20.08333333
81528,19.58333333
81865,21.75
81903,19.25
82208,21.16666667
82217,19.5
82232,19
82311,20.66666667
82467,20.08333333
82489,20.25
82587,19.58333333
82877,20.25
83372,18.25
83525,18.91666667
84002,22.25
84069,19.08333333
84258,21
84385,19.83333333
84816,18.83333333
85369,21.16666667
85876,16.66666667
85983,14.91666667
86162,14.58333333
86514,16.83333333
86769,19
86972,18.75
87045,17.91666667
87189,17.66666667
87679,15.75
87696,18.16666667
87842,18.75
87905,15.91666667
88023,19.5
88149,19.41666667
88621,13.58333333
88773,13.16666667
89383,12
89525,15.16666667
89653,15.41666667
89786,15
89834,16.83333333
90428,11.83333333
90508,13.08333333
90613,15.16666667
90849,20.25
91025,19.5
91074,17.66666667
91104,16
91152,16.41666667
91241,15.25
91262,15.16666667
91364,14.66666667
91422,14.75
91800,16.75
91956,11.75
92043,14.16666667
92051,12.33333333
92312,14.75
92362,16.5
92848,12
92962,16.75
93020,16.25
93116,15.66666667
93267,13.41666667
93298,14.41666667
93952,17.5
94108,13
94643,10.83333333
94697,11.5
95010,16.25
95116,10.08333333
95435,10.75
95460,9.916666667
95570,10
95745,9.916666667
95957,10.16666667
95992,9.333333333
96030,11.83333333
96149,11.33333333
96204,9.75
96420,10.91666667
96902,10.41666667
97456,15.25
97565,9.083333333
97767,10.5
97857,19
97991,15.08333333
97994,10.83333333
98339,9.583333333
98422,11.41666667
98425,10.83333333
98535,10.58333333
98567,10
98585,9.583333333
98871,19.58333333
99399,14.75
99408,15.91666667
99410,16.08333333
99518,17.16666667
99844,12.58333333
100056,15.83333333
100174,11.83333333
100522,14.08333333
100876,12.16666667
100895,10.75
101221,9.75
101227,9.5
101299,11.58333333
101501,11.58333333
101598,18.25
102102,16.16666667
102159,14.91666667
102264,12.25
102760,11.91666667
102829,13.58333333
103029,18.58333333
103682,11.41666667
104004,14.91666667
104156,13.16666667
104232,13.5
104263,12.08333333
104525,10.91666667
104836,13.16666667
105033,9.5
105054,10.25
105168,18.16666667
105370,9.25
105522,12.83333333
105672,9.416666667
106246,12.91666667
106331,14
106717,11.58333333
106800,13.91666667
107522,18.5
107591,16
107753,15.66666667
107864,12.83333333
108202,10.25
108286,11.41666667
108315,9.666666667
108375,11.33333333
108701,15.75
108748,10.41666667
109083,9.083333333
109222,12.75
109270,11.25
109333,12.25
109593,10.75
109600,10.41666667
109647,10.25
109980,11
110153,16.41666667
110177,10.33333333
110304,14.83333333
110509,14.41666667
110590,19
110967,14.33333333
111001,13.91666667
111230,11.5
111272,15.33333333
112003,18.41666667
112031,16
112083,13.91666667
112633,18.08333333
112792,13.66666667
112802,15.08333333
112824,12.91666667
113054,16.75
113223,16.66666667
113433,9.75
113492,11.75
113523,10.08333333
113551,9
114185,9.083333333
114194,10.83333333
114326,9.083333333
114412,19
114445,16.5
114738,9.75
114824,8.25
114935,13.75
115051,8.833333333
115544,10.91666667
115749,16.75
115783,16.83333333
115799,13.33333333
115800,15.5
116034,16.33333333
116046,11.25
116147,18.41666667
116371,8.75
116591,10.91666667
116812,10.75
117129,9.666666667
117256,19.66666667
117562,11.16666667
117895,17.41666667
118009,8.75
118057,12.25
118276,12
118321,13.91666667
118513,17.91666667
118630,13.16666667
118759,10
118861,9.166666667
118978,8.916666667
120052,17.66666667
120220,12.41666667
120292,10
120403,12.58333333
120514,17.58333333
120850,10.5
120902,14.75
120925,18.66666667
121042,10.66666667
121050,9.75
121566,9.333333333
122277,12.16666667
122352,16.91666667
122879,11.08333333
122895,10.75
122910,15.58333333
122911,18.08333333
122913,9.25
125151,10.33333333
125181,9.75
125250,9.166666667
125280,17.41666667
125508,18.08333333
125521,13
125524,9.666666667
126236,17.66666667
126293,10.75
126344,14.58333333
126389,15.41666667
126786,18.41666667
126852,8.833333333
126921,11.08333333
126930,12.75
127008,16.25
127011,16.5
127029,10.5
127035,12
127082,10.33333333
127353,13.41666667
127453,9.75
127527,8.666666667
127668,8.75
127725,8.75
127806,8.666666667
127959,8.25
127977,8.416666667
128016,10.16666667
128079,8.25
128154,8.916666667
128307,8.25
128475,8.583333333
128601,8.666666667
128613,8.583333333
128727,10.25
128913,10.41666667
128979,8.583333333
129223,10.08333333
129237,10.16666667
129335,12.5
129965,13.83333333
130067,10.16666667
130088,8.5
130154,14.5
130332,13.91666667
130480,8.166666667
130861,11.91666667
131010,9.5
131076,15.91666667
131082,13.41666667
131172,8.75
131405,11.83333333
131444,17.75
131534,13.41666667
131543,11.25
131622,9.416666667
131666,19.33333333
131798,11.08333333
132071,13.5
132083,14.25
132296,16.16666667
132470,10
132554,12.41666667
132658,12.33333333
133228,10.25
133240,16.41666667
135130,9.75
135484,16.33333333
139151,12.5
139427,9.416666667
